Healthy_life_expectancy,Social_support,Country,Economy,Generosity,Year,Freedom_to_make_life_choices,Region,Perceptions_of_corruption,Score
0.94143,1.34951,Switzerland,1.39651,0.29678,2015,0.66557,Western Europe,0.41978,7.587
0.94784,1.40223,Iceland,1.30232,0.4363,2015,0.62877,Western Europe,0.14145,7.561
0.87464,1.36058,Denmark,1.32548,0.34139,2015,0.64938,Western Europe,0.48357,7.527
0.88521,1.33095,Norway,1.459,0.34699,2015,0.66973,Western Europe,0.36503,7.522
0.90563,1.32261,Canada,1.32629,0.45811,2015,0.63297,North America,0.32957,7.427
0.88911,1.31826,Finland,1.29025,0.23351,2015,0.64169,Western Europe,0.41372,7.406
0.89284,1.28017,Netherlands,1.32944,0.4761,2015,0.61576,Western Europe,0.31814,7.378
0.91087,1.28907,Sweden,1.33171,0.36262,2015,0.6598,Western Europe,0.43844,7.364
0.90837,1.31967,New Zealand,1.25018,0.47501,2015,0.63938,Australia and New Zealand,0.42922,7.286
0.93156,1.30923,Australia,1.33358,0.43562,2015,0.65124,Australia and New Zealand,0.35637,7.284
0.91387,1.22393,Israel,1.22857,0.33172,2015,0.41319,Middle East and Northern Africa,0.07785,7.278
0.86027,1.23788,Costa Rica,0.95578,0.25497,2015,0.63376,Latin America and Caribbean,0.10583,7.226
0.89042,1.29704,Austria,1.33723,0.33088,2015,0.62433,Western Europe,0.18676,7.2
0.81444,0.91451,Mexico,1.02054,0.14074,2015,0.48181,Latin America and Caribbean,0.21312,7.187
0.86179,1.24711,United States,1.39451,0.40105,2015,0.54604,North America,0.1589,7.119
0.69702,1.23287,Brazil,0.98124,0.14574,2015,0.49049,Latin America and Caribbean,0.17521,6.983
0.91894,1.21963,Luxembourg,1.56391,0.28034,2015,0.61583,Western Europe,0.37798,6.946
0.89533,1.36948,Ireland,1.33596,0.45901,2015,0.61777,Western Europe,0.28703,6.94
0.89667,1.28566,Belgium,1.30782,0.2225,2015,0.5845,Western Europe,0.2254,6.937
0.80925,1.12575,United Arab Emirates,1.42727,0.26428,2015,0.64157,Middle East and Northern Africa,0.38583,6.901
0.90943,1.28548,United Kingdom,1.26637,0.51912,2015,0.59625,Western Europe,0.32067,6.867
0.76276,1.08182,Oman,1.36011,0.21542,2015,0.63274,Middle East and Northern Africa,0.32524,6.853
0.72052,1.25596,Venezuela,1.04424,0.05841,2015,0.42908,Latin America and Caribbean,0.11069,6.81
1.02525,1.02,Singapore,1.52186,0.31105,2015,0.54252,Southeastern Asia,0.4921,6.798
0.79661,1.1985,Panama,1.06353,0.24434,2015,0.5421,Latin America and Caribbean,0.0927,6.786
0.89186,1.29937,Germany,1.32792,0.28214,2015,0.61477,Western Europe,0.21843,6.75
0.85857,1.12447,Chile,1.10715,0.33363,2015,0.44132,Latin America and Caribbean,0.12869,6.67
0.79733,1.0786,Qatar,1.69042,0.32573,2015,0.6404,Middle East and Northern Africa,0.52208,6.611
0.94579,1.26038,France,1.27778,0.12332,2015,0.55011,Western Europe,0.20646,6.575
0.78723,1.24823,Argentina,1.05351,0.11451,2015,0.44974,Latin America and Caribbean,0.08484,6.574
0.84483,1.20643,Czech Republic,1.17898,0.10686,2015,0.46364,Central and Eastern Europe,0.02652,6.505
0.8116,1.2089,Uruguay,1.06166,0.2324,2015,0.60362,Latin America and Caribbean,0.24558,6.485
0.69077,1.24018,Colombia,0.91861,0.18401,2015,0.53466,Latin America and Caribbean,0.0512,6.477
0.7385,1.26504,Thailand,0.9669,0.5763,2015,0.55664,Southeastern Asia,0.03187,6.455
0.72025,1.08393,Saudi Arabia,1.39541,0.13706,2015,0.31048,Middle East and Northern Africa,0.32524,6.411
0.95562,1.31379,Spain,1.23011,0.18227,2015,0.45951,Western Europe,0.06398,6.329
0.88721,1.30203,Malta,1.2074,0.51752,2015,0.60365,Western Europe,0.13586,6.302
0.8753,1.07617,Taiwan,1.29098,0.25376,2015,0.3974,Eastern Asia,0.08129,6.298
0.72492,1.16594,Kuwait,1.55422,0.16228,2015,0.55499,Middle East and Northern Africa,0.25609,6.295
0.6082,0.972,Suriname,0.99534,0.16991,2015,0.59657,Latin America and Caribbean,0.13633,6.269
0.61483,1.18354,Trinidad and Tobago,1.21183,0.31844,2015,0.55884,Latin America and Caribbean,0.0114,6.168
0.67737,1.02507,El Salvador,0.76454,0.10692,2015,0.4035,Latin America and Caribbean,0.11776,6.13
0.64425,1.04356,Guatemala,0.74553,0.27489,2015,0.57733,Latin America and Caribbean,0.09472,6.123
0.59772,1.34043,Uzbekistan,0.63244,0.22837,2015,0.65821,Central and Eastern Europe,0.30826,6.003
0.78902,1.26999,Slovakia,1.16891,0.16893,2015,0.31751,Central and Eastern Europe,0.03431,5.995
0.99111,1.25712,Japan,1.27074,0.10705,2015,0.49615,Eastern Asia,0.1806,5.987
0.96538,0.95774,South Korea,1.24461,0.18557,2015,0.33208,Eastern Asia,0.07857,5.984
0.79075,0.99903,Ecuador,0.86402,0.11541,2015,0.48574,Latin America and Caribbean,0.1809,5.975
0.74716,1.21624,Bahrain,1.32376,0.17362,2015,0.45492,Middle East and Northern Africa,0.306,5.96
0.95446,1.19777,Italy,1.25114,0.22823,2015,0.26236,Western Europe,0.02901,5.948
0.5392,0.97841,Bolivia,0.68133,0.20536,2015,0.57414,Latin America and Caribbean,0.088,5.89
0.61826,1.01528,Moldova,0.59448,0.20951,2015,0.32818,Central and Eastern Europe,0.01615,5.889
0.66098,1.30477,Paraguay,0.75985,0.3424,2015,0.53899,Latin America and Caribbean,0.08242,5.878
0.64368,1.12241,Kazakhstan,1.12254,0.11827,2015,0.51649,Central and Eastern Europe,0.08454,5.855
0.87337,1.27385,Slovenia,1.18498,0.25328,2015,0.60855,Central and Eastern Europe,0.03787,5.848
0.73128,1.25745,Lithuania,1.14723,0.02641,2015,0.21342,Central and Eastern Europe,0.01031,5.833
0.74314,1.14184,Nicaragua,0.59325,0.27815,2015,0.55475,Latin America and Caribbean,0.19317,5.828
0.73017,0.97459,Peru,0.90019,0.14982,2015,0.41496,Latin America and Caribbean,0.05989,5.824
0.73608,1.23289,Belarus,1.03192,0.11046,2015,0.37938,Central and Eastern Europe,0.1909,5.813
0.77903,1.27948,Poland,1.12555,0.16759,2015,0.53122,Central and Eastern Europe,0.04212,5.791
0.72394,1.07023,Malaysia,1.12486,0.33075,2015,0.53024,Southeastern Asia,0.10501,5.77
0.78805,0.79624,Croatia,1.08254,0.05444,2015,0.25883,Central and Eastern Europe,0.0243,5.759
0.7038,1.11862,Libya,1.13145,0.18295,2015,0.41668,Middle East and Northern Africa,0.11023,5.754
0.66926,1.23617,Russia,1.13764,0.00199,2015,0.36679,Central and Eastern Europe,0.03005,5.716
0.68741,1.15102,Jamaica,0.81038,0.2123,2015,0.50442,Latin America and Caribbean,0.02299,5.709
0.92356,1.07008,North Cyprus,1.20806,0.26169,2015,0.49027,Western Europe,0.1428,5.695
0.92356,0.89318,Cyprus,1.20813,0.30638,2015,0.40672,Western Europe,0.06146,5.689
0.61766,1.07772,Algeria,0.93929,0.07822,2015,0.28579,Middle East and Northern Africa,0.17383,5.605
0.63132,0.81198,Kosovo,0.80148,0.2831,2015,0.24749,Central and Eastern Europe,0.04741,5.589
0.53886,1.22668,Turkmenistan,0.95847,0.16979,2015,0.4761,Central and Eastern Europe,0.30844,5.548
0.7095,0.98521,Mauritius,1.00761,0.37744,2015,0.56066,Sub-Saharan Africa,0.07521,5.477
